"Target","Submission Date","Difficulty","Quaternary State of Target","# of Monomeric Models (Homo-oligomeric)","ref. PDB [Chain]","Sequence Length (residues)","Method","Resolution"
"2023-09-30_00000132_1","2023-09-30","1","2","42","8pcw [A]","390","X-RAY DIFFRACTION","3.54"
"2023-09-30_00000152_1","2023-09-30","2","0","43","8tzm [A]","115","SOLUTION NMR","0"
"2023-09-23_00000012_2","2023-09-23","0","1","39","7zau [B]","132","X-RAY DIFFRACTION","2.2"
"2023-09-23_00000023_1","2023-09-23","0","2","43","8b32 [A]","417","X-RAY DIFFRACTION","1.7"
"2023-09-23_00000064_1","2023-09-23","0","2","43","8ecp [A]","102","X-RAY DIFFRACTION","1.5"
"2023-09-23_00000065_1","2023-09-23","0","2","44","8ecx [C]","102","X-RAY DIFFRACTION","2.03"
"2023-09-23_00000102_1","2023-09-23","2","0","32","8gxt [A]","61","SOLUTION NMR","0"
"2023-09-23_00000103_1","2023-09-23","0","0","43","8gxv [A]","375","X-RAY DIFFRACTION","2.2"
"2023-09-23_00000104_1","2023-09-23","1","0","41","8gy4 [B]","277","X-RAY DIFFRACTION","2.5"
"2023-09-23_00000105_1","2023-09-23","1","2","43","8gy8 [A]","375","X-RAY DIFFRACTION","1.94"
"2023-09-23_00000112_1","2023-09-23","1","0","40","8h0l [A]","163","X-RAY DIFFRACTION","1.8"
"2023-09-23_00000127_1","2023-09-23","1","2","43","8ia9 [B]","397","X-RAY DIFFRACTION","2.5"
"2023-09-23_00000178_1","2023-09-23","0","0","43","8sj7 [A]","470","X-RAY DIFFRACTION","2.09"
"2023-09-23_00000179_1","2023-09-23","0","1","44","8sjj [A]","75","X-RAY DIFFRACTION","1.781"
"2023-09-23_00000197_1","2023-09-23","1","0","42","8u00 [A]","271","X-RAY DIFFRACTION","1.85"
"2023-09-23_00000199_1","2023-09-23","0","2","43","8u12 [A]","75","X-RAY DIFFRACTION","1.6"
"2023-09-16_00000036_2","2023-09-16","1","1","41","7xae [C]","85","X-RAY DIFFRACTION","3.44"
"2023-09-16_00000096_1","2023-09-16","1","2","39","8bbq [A]","324","X-RAY DIFFRACTION","1.43"
"2023-09-16_00000100_1","2023-09-16","0","2","33","8bj5 [D]","288","X-RAY DIFFRACTION","2.72"
"2023-09-16_00000136_2","2023-09-16","0","1","35","8ecz [B]","272","X-RAY DIFFRACTION","2.82"
"2023-09-16_00000157_1","2023-09-16","0","0","43","8es6 [A]","488","X-RAY DIFFRACTION","1.9"
"2023-09-16_00000197_1","2023-09-16","0","2","38","8gvl [B]","301","X-RAY DIFFRACTION","2.1"
"2023-09-16_00000216_1","2023-09-16","1","2","46","8h7c [A]","102","X-RAY DIFFRACTION","2.15"
"2023-09-16_00000219_1","2023-09-16","0","0","32","8hea [A]","246","X-RAY DIFFRACTION","1.74"
"2023-09-16_00000229_1","2023-09-16","0","0","32","8hzz [A]","454","X-RAY DIFFRACTION","2.2"
"2023-09-16_00000231_1","2023-09-16","0","0","32","8i0d [A]","458","X-RAY DIFFRACTION","1.43"
"2023-09-16_00000235_1","2023-09-16","1","2","49","8ia3 [E]","114","X-RAY DIFFRACTION","3.5"
"2023-09-16_00000243_1","2023-09-16","1","2","39","8il0 [F]","457","X-RAY DIFFRACTION","2.81"
"2023-09-16_00000250_1","2023-09-16","0","0","44","8j3o [B]","386","X-RAY DIFFRACTION","2.65"
"2023-09-16_00000251_1","2023-09-16","0","2","38","8j3p [A]","382","X-RAY DIFFRACTION","2.3"
"2023-09-16_00000284_1","2023-09-16","0","2","31","8oft [A]","195","X-RAY DIFFRACTION","2"
"2023-09-16_00000298_1","2023-09-16","0","2","35","8q2c [B]","195","X-RAY DIFFRACTION","3.21"
"2023-09-16_00000327_1","2023-09-16","0","2","39","8sy8 [A]","272","X-RAY DIFFRACTION","2.18"
"2023-09-09_00000012_1","2023-09-09","1","2","43","7zm6 [B]","657","X-RAY DIFFRACTION","2.07"
"2023-09-09_00000015_2","2023-09-09","1","1","43","8alo [B]","164","X-RAY DIFFRACTION","3.002"
"2023-09-09_00000017_1","2023-09-09","1","0","33","8axj [A]","162","X-RAY DIFFRACTION","1"
"2023-09-09_00000071_1","2023-09-09","2","0","39","8dot [A]","458","X-RAY DIFFRACTION","3.05"
"2023-09-09_00000076_2","2023-09-09","0","1","35","8ee2 [D]","127","X-RAY DIFFRACTION","2.4"
"2023-09-09_00000093_1","2023-09-09","1","0","39","8gth [E]","114","X-RAY DIFFRACTION","3.1"
"2023-09-09_00000128_1","2023-09-09","1","2","37","8ih4 [A]","215","X-RAY DIFFRACTION","2.12"
"2023-09-09_00000141_1","2023-09-09","0","0","37","8jjm [A]","484","X-RAY DIFFRACTION","1.8"
"2023-09-09_00000170_1","2023-09-09","1","2","38","8ok7 [A]","419","X-RAY DIFFRACTION","1.74"
"2023-09-09_00000171_1","2023-09-09","1","2","32","8ok8 [C]","376","X-RAY DIFFRACTION","3.22"
"2023-09-09_00000185_1","2023-09-09","1","2","42","8q0e [A]","489","X-RAY DIFFRACTION","3.15"
"2023-09-09_00000186_1","2023-09-09","1","2","37","8q0p [A]","476","X-RAY DIFFRACTION","2.01"
"2023-09-09_00000193_1","2023-09-09","0","2","34","8sxv [B]","367","X-RAY DIFFRACTION","2.3"
"2023-09-09_00000219_1","2023-09-09","0","2","33","8u2v [A]","147","X-RAY DIFFRACTION","2.5"
"2023-09-02_00000005_2","2023-09-02","1","1","34","7ylb [F]","94","X-RAY DIFFRACTION","2.41"
"2023-09-02_00000013_2","2023-09-02","1","1","35","7z1x [E]","132","X-RAY DIFFRACTION","1.86"
"2023-09-02_00000013_3","2023-09-02","0","1","36","7z1x [C]","141","X-RAY DIFFRACTION","1.86"
"2023-09-02_00000038_1","2023-09-02","1","2","41","8bxl [B]","628","X-RAY DIFFRACTION","2.4"
"2023-09-02_00000039_1","2023-09-02","0","2","39","8c46 [A]","409","X-RAY DIFFRACTION","2"
"2023-09-02_00000063_1","2023-09-02","0","0","37","8edd [A]","296","X-RAY DIFFRACTION","1.5"
"2023-09-02_00000079_1","2023-09-02","0","0","38","8ev4 [A]","125","X-RAY DIFFRACTION","1.3"
"2023-09-02_00000090_1","2023-09-02","1","0","38","8fa3 [A]","120","SOLUTION NMR","0"
"2023-09-02_00000112_1","2023-09-02","2","0","39","8gl3 [A]","232","X-RAY DIFFRACTION","2.3"
"2023-09-02_00000115_1","2023-09-02","2","0","35","8gqo [A]","122","SOLUTION NMR","0"
"2023-09-02_00000117_1","2023-09-02","0","0","37","8gr5 [A]","343","X-RAY DIFFRACTION","2.1"
"2023-09-02_00000179_1","2023-09-02","0","0","36","8p0o [A]","622","X-RAY DIFFRACTION","1.76"
"2023-09-02_00000199_1","2023-09-02","0","0","39","8sdc [B]","297","X-RAY DIFFRACTION","1.86"
"2023-09-02_00000217_1","2023-09-02","0","2","37","8szt [A]","372","X-RAY DIFFRACTION","2.5"
"2023-08-26_00000009_1","2023-08-26","1","0","17","7xx8 [A]","94","SOLUTION NMR","0"
"2023-08-26_00000037_1","2023-08-26","0","1","23","8bbk [A]","399","X-RAY DIFFRACTION","3.27"
"2023-08-26_00000040_1","2023-08-26","0","0","17","8bdq [D]","404","X-RAY DIFFRACTION","2.11"
"2023-08-26_00000062_1","2023-08-26","1","2","15","8ckp [C]","311","X-RAY DIFFRACTION","3.31"
"2023-08-26_00000087_1","2023-08-26","0","0","18","8e5h [A]","372","X-RAY DIFFRACTION","1.27"
"2023-08-26_00000088_1","2023-08-26","0","0","18","8e5i [A]","360","X-RAY DIFFRACTION","1.7"
"2023-08-26_00000101_3","2023-08-26","0","1","21","8ee8 [L]","219","X-RAY DIFFRACTION","2.803"
"2023-08-26_00000103_2","2023-08-26","0","1","21","8eee [B]","220","X-RAY DIFFRACTION","2.819"
"2023-08-26_00000147_1","2023-08-26","0","0","21","8gie [A]","349","X-RAY DIFFRACTION","1.85"
"2023-08-26_00000148_1","2023-08-26","0","0","22","8gif [A]","357","X-RAY DIFFRACTION","2.1"
"2023-08-26_00000225_1","2023-08-26","1","2","18","8k1i [B]","351","X-RAY DIFFRACTION","1.95"
"2023-08-26_00000227_1","2023-08-26","0","0","23","8kca [A]","192","X-RAY DIFFRACTION","1.97"
"2023-08-26_00000258_1","2023-08-26","0","2","19","8p2j [C]","294","X-RAY DIFFRACTION","1.73"
"2023-08-19_00000008_1","2023-08-19","0","2","19","7r4w [A]","145","X-RAY DIFFRACTION","2.3"
"2023-08-19_00000010_1","2023-08-19","0","2","18","7r5n [B]","172","X-RAY DIFFRACTION","3.45"
"2023-08-19_00000013_1","2023-08-19","0","2","17","7yto [D]","404","X-RAY DIFFRACTION","2.31"
"2023-08-19_00000015_1","2023-08-19","1","0","18","7ztn [B]","353","X-RAY DIFFRACTION","1.45"
"2023-08-19_00000040_1","2023-08-19","1","2","18","8b3z [A]","82","X-RAY DIFFRACTION","2.38"
"2023-08-19_00000041_1","2023-08-19","0","0","22","8b4u [A]","277","X-RAY DIFFRACTION","1.71"
"2023-08-19_00000052_1","2023-08-19","0","0","19","8cnt [A]","633","X-RAY DIFFRACTION","1.9"
"2023-08-19_00000069_1","2023-08-19","1","0","19","8h24 [A]","347","X-RAY DIFFRACTION","2.45"
"2023-08-19_00000070_1","2023-08-19","1","2","19","8h4p [A]","344","X-RAY DIFFRACTION","1.47"
"2023-08-19_00000074_1","2023-08-19","1","1","19","8hci [C]","269","X-RAY DIFFRACTION","3.399"
"2023-08-19_00000092_1","2023-08-19","1","2","18","8k5l [A]","211","X-RAY DIFFRACTION","1.67"
"2023-08-19_00000102_1","2023-08-19","0","0","17","8os3 [A]","107","X-RAY DIFFRACTION","1.68"
"2023-08-19_00000103_1","2023-08-19","0","0","17","8osd [A]","109","X-RAY DIFFRACTION","1.7"
"2023-08-19_00000105_1","2023-08-19","0","0","16","8oty [C]","104","X-RAY DIFFRACTION","1.9"
"2023-08-19_00000106_1","2023-08-19","0","0","18","8p7a [A]","381","X-RAY DIFFRACTION","2.56"
"2023-08-19_00000123_1","2023-08-19","0","2","19","8sij [A]","484","X-RAY DIFFRACTION","2.6"
"2023-08-19_00000133_1","2023-08-19","0","0","18","8spp [A]","396","X-RAY DIFFRACTION","1.89"
"2023-08-19_00000138_1","2023-08-19","0","2","22","8t7j [A]","399","X-RAY DIFFRACTION","2.4"
"2023-08-12_00000019_1","2023-08-12","2","2","41","7vxr [A]","108","X-RAY DIFFRACTION","1.55"
"2023-08-12_00000051_1","2023-08-12","2","0","28","7yrx [A]","31","SOLUTION NMR","0"
"2023-08-12_00000077_1","2023-08-12","0","0","38","8af1 [A]","179","X-RAY DIFFRACTION","1.57"
"2023-08-12_00000097_1","2023-08-12","0","2","38","8aip [A]","293","X-RAY DIFFRACTION","2.35"
"2023-08-12_00000130_1","2023-08-12","0","0","38","8amc [A]","193","X-RAY DIFFRACTION","2.95"
"2023-08-12_00000168_1","2023-08-12","1","0","31","8c8v [A]","1032","X-RAY DIFFRACTION","2.2"
"2023-08-12_00000198_1","2023-08-12","1","2","36","8fih [A]","105","X-RAY DIFFRACTION","2.2"
"2023-08-12_00000202_1","2023-08-12","1","2","36","8fvt [A]","100","X-RAY DIFFRACTION","3.07"
"2023-08-12_00000245_1","2023-08-12","1","2","37","8ic8 [H]","378","X-RAY DIFFRACTION","2.42"
"2023-08-12_00000264_1","2023-08-12","0","2","39","8j1c [C]","336","X-RAY DIFFRACTION","2.2"
"2023-08-12_00000287_1","2023-08-12","1","0","31","8os0 [A]","30","SOLUTION NMR","0"
"2023-08-12_00000292_1","2023-08-12","1","0","33","8oxh [A]","93","X-RAY DIFFRACTION","2.5"
"2023-08-12_00000296_1","2023-08-12","1","0","37","8oxl [B]","92","X-RAY DIFFRACTION","1.56"
"2023-08-12_00000330_1","2023-08-12","0","0","38","8pnk [A]","289","X-RAY DIFFRACTION","2.2"
"2023-08-12_00000346_2","2023-08-12","0","1","35","8sk5 [B]","165","X-RAY DIFFRACTION","2.011"
"2023-08-05_00000004_1","2023-08-05","1","0","38","7wu8 [G]","96","X-RAY DIFFRACTION","1.599"
"2023-08-05_00000021_1","2023-08-05","0","2","41","7ylq [A]","512","X-RAY DIFFRACTION","2.68"
"2023-08-05_00000041_2","2023-08-05","0","1","35","8b17 [B]","127","X-RAY DIFFRACTION","2.5"
"2023-08-05_00000089_1","2023-08-05","1","2","37","8cge [B]","304","X-RAY DIFFRACTION","2.5"
"2023-08-05_00000097_1","2023-08-05","2","0","36","8dwq [A]","167","SOLUTION NMR","0"
"2023-08-05_00000114_1","2023-08-05","1","0","39","8e22 [X]","128","SOLUTION NMR","0"
"2023-08-05_00000166_1","2023-08-05","1","0","39","8g64 [A]","172","X-RAY DIFFRACTION","1.6"
"2023-08-05_00000202_1","2023-08-05","0","0","39","8idf [A]","537","X-RAY DIFFRACTION","3.7"
"2023-08-05_00000228_1","2023-08-05","0","2","36","8jku [A]","297","X-RAY DIFFRACTION","2.57"
"2023-08-05_00000246_1","2023-08-05","0","0","37","8or6 [A]","494","X-RAY DIFFRACTION","2.5"
"2023-08-05_00000260_1","2023-08-05","0","2","37","8shh [B]","348","X-RAY DIFFRACTION","1.93"
"2023-08-05_00000271_1","2023-08-05","1","0","38","8t4c [A]","147","X-RAY DIFFRACTION","1.5"
"2023-07-29_00000032_1","2023-07-29","0","0","42","7ymb [A]","351","X-RAY DIFFRACTION","1.8"
"2023-07-29_00000034_1","2023-07-29","2","2","44","7yn1 [B]","370","X-RAY DIFFRACTION","2.5"
"2023-07-29_00000066_1","2023-07-29","1","0","45","8an4 [A]","196","X-RAY DIFFRACTION","1.65"
"2023-07-29_00000067_2","2023-07-29","1","1","44","8an5 [C]","67","X-RAY DIFFRACTION","1.44"
"2023-07-29_00000131_1","2023-07-29","0","0","44","8dqy [A]","125","X-RAY DIFFRACTION","2.1"
"2023-07-29_00000167_1","2023-07-29","0","2","42","8gjh [A]","660","X-RAY DIFFRACTION","3.6"
"2023-07-29_00000180_1","2023-07-29","0","2","43","8h8y [A]","246","X-RAY DIFFRACTION","1.55"
"2023-07-29_00000211_1","2023-07-29","0","2","35","8k4w [D]","30","X-RAY DIFFRACTION","1.5"
"2023-07-29_00000213_1","2023-07-29","0","2","30","8k4y [A]","30","X-RAY DIFFRACTION","1.5"
"2023-07-29_00000242_1","2023-07-29","1","1","45","8siu [A]","383","X-RAY DIFFRACTION","1.8"
"2023-07-29_00000256_1","2023-07-29","0","0","30","8szp [B]","1010","X-RAY DIFFRACTION","2.62"
"2023-07-22_00000042_1","2023-07-22","0","0","43","7yko [A]","260","X-RAY DIFFRACTION","1.15"
"2023-07-22_00000056_1","2023-07-22","1","0","45","7yw2 [A]","249","X-RAY DIFFRACTION","2.23"
"2023-07-22_00000083_1","2023-07-22","1","0","37","8cjp [B]","35","SOLUTION NMR","0"
"2023-07-22_00000085_1","2023-07-22","1","0","37","8cjr [C]","35","SOLUTION NMR","0"
"2023-07-22_00000086_1","2023-07-22","1","0","32","8cjs [E]","35","SOLUTION NMR","0"
"2023-07-22_00000087_1","2023-07-22","1","0","32","8cjt [A]","35","SOLUTION NMR","0"
"2023-07-22_00000115_1","2023-07-22","0","2","44","8dq6 [B]","109","X-RAY DIFFRACTION","1.56"
"2023-07-22_00000122_1","2023-07-22","1","2","43","8dsx [A]","93","SOLUTION NMR","0"
"2023-07-22_00000165_1","2023-07-22","1","1","42","8gug [A]","156","X-RAY DIFFRACTION","2.85"
"2023-07-22_00000173_1","2023-07-22","0","2","43","8hg9 [A]","410","X-RAY DIFFRACTION","2.79"
"2023-07-22_00000183_1","2023-07-22","0","2","43","8i4n [A]","492","X-RAY DIFFRACTION","2.41"
"2023-07-22_00000189_1","2023-07-22","0","0","44","8if7 [A]","383","X-RAY DIFFRACTION","2.2"
"2023-07-22_00000203_1","2023-07-22","1","0","40","8ju8 [A]","139","X-RAY DIFFRACTION","1.85"
"2023-07-22_00000204_1","2023-07-22","1","0","43","8jx6 [B]","457","X-RAY DIFFRACTION","2.1"
"2023-07-22_00000219_1","2023-07-22","1","0","44","8p25 [A]","160","SOLUTION NMR","0"
"2023-07-22_00000250_1","2023-07-22","1","0","46","8tbx [A]","470","X-RAY DIFFRACTION","2.71"
"2023-07-15_00000001_1","2023-07-15","0","2","37","7w91 [A]","56","X-RAY DIFFRACTION","3.292"
"2023-07-15_00000002_1","2023-07-15","1","0","40","7wlh [B]","197","X-RAY DIFFRACTION","2.65"
"2023-07-15_00000006_1","2023-07-15","0","0","43","7y3z [D]","387","X-RAY DIFFRACTION","2.3"
"2023-07-15_00000012_1","2023-07-15","1","2","44","7yh1 [D]","117","X-RAY DIFFRACTION","2.69"
"2023-07-15_00000015_1","2023-07-15","1","2","46","7yh5 [B]","185","X-RAY DIFFRACTION","2.7"
"2023-07-15_00000025_1","2023-07-15","0","2","42","7yii [A]","275","X-RAY DIFFRACTION","1.78"
"2023-07-15_00000034_1","2023-07-15","1","0","41","7zcb [B]","226","X-RAY DIFFRACTION","2.5"
"2023-07-15_00000049_1","2023-07-15","0","2","43","8au0 [B]","42","X-RAY DIFFRACTION","2.07"
"2023-07-15_00000053_1","2023-07-15","0","0","41","8b2h [A]","227","X-RAY DIFFRACTION","2.36"
"2023-07-15_00000067_1","2023-07-15","1","0","42","8cdy [A]","675","X-RAY DIFFRACTION","1.9"
"2023-07-15_00000112_1","2023-07-15","0","0","43","8faf [A]","136","X-RAY DIFFRACTION","1.85"
"2023-07-15_00000123_1","2023-07-15","0","2","43","8fwy [A]","231","X-RAY DIFFRACTION","1.54"
"2023-07-15_00000161_1","2023-07-15","0","0","43","8i6k [A]","217","X-RAY DIFFRACTION","2.4"
"2023-07-15_00000173_1","2023-07-15","0","0","44","8p2a [A]","89","X-RAY DIFFRACTION","2"
"2023-07-15_00000174_1","2023-07-15","1","0","41","8p2b [A]","85","X-RAY DIFFRACTION","2.6"
"2023-07-15_00000195_1","2023-07-15","0","1","41","8pq7 [C]","295","X-RAY DIFFRACTION","2.1"
"2023-07-15_00000198_2","2023-07-15","2","1","39","8sg7 [C]","58","X-RAY DIFFRACTION","2.4"
"2023-07-08_00000071_1","2023-07-08","1","2","42","7y77 [A]","435","X-RAY DIFFRACTION","2.6"
"2023-07-08_00000072_1","2023-07-08","0","0","39","7y7n [A]","137","X-RAY DIFFRACTION","1.764"
"2023-07-08_00000098_1","2023-07-08","0","0","43","7ym9 [A]","268","X-RAY DIFFRACTION","1.34"
"2023-07-08_00000100_1","2023-07-08","0","2","38","7ypc [A]","190","X-RAY DIFFRACTION","2.66"
"2023-07-08_00000104_1","2023-07-08","1","2","47","8a90 [B]","531","X-RAY DIFFRACTION","2.574"
"2023-07-08_00000122_1","2023-07-08","1","0","39","8acr [A]","510","X-RAY DIFFRACTION","2.1"
"2023-07-08_00000147_1","2023-07-08","0","0","43","8b7x [A]","300","X-RAY DIFFRACTION","1.42"
"2023-07-08_00000160_1","2023-07-08","1","2","45","8bdk [A]","96","X-RAY DIFFRACTION","1.88"
"2023-07-08_00000161_1","2023-07-08","0","0","43","8bf6 [A]","297","X-RAY DIFFRACTION","1.969"
"2023-07-08_00000200_1","2023-07-08","1","0","44","8dmu [A]","489","X-RAY DIFFRACTION","2"
"2023-07-08_00000206_1","2023-07-08","1","2","44","8ek4 [B]","141","X-RAY DIFFRACTION","2.35"
"2023-07-08_00000253_1","2023-07-08","0","1","42","8fn9 [A]","234","X-RAY DIFFRACTION","1.8"
"2023-07-08_00000286_3","2023-07-08","0","1","35","8gzo [C]","32","X-RAY DIFFRACTION","1.23"
"2023-07-08_00000287_3","2023-07-08","0","1","35","8h0e [C]","31","X-RAY DIFFRACTION","1.76"
"2023-07-08_00000289_1","2023-07-08","0","2","42","8h1k [A]","423","X-RAY DIFFRACTION","1.6"
"2023-07-01_00000012_1","2023-07-01","1","0","40","7tbo [A]","344","X-RAY DIFFRACTION","2.32"
"2023-07-01_00000020_1","2023-07-01","1","0","41","7xvi [A]","468","X-RAY DIFFRACTION","3.11"
